,A,B,C,D
2000-01-01,0.1302870879229168,-0.3308066075295191,0.22744807824973678,-0.356873224945404
2000-01-02,1.064795633732189,0.6775333083143236,0.3638013736584137,-1.4572551877455786
2000-01-03,0.9889398231393748,1.0898527487479956,0.4366310912366437,-1.7989302712305684
2000-01-04,0.027964284221625557,1.1374173635818083,-0.6672955388617895,-1.715170074607299
2000-01-05,1.6516393024176566,1.1198509964137575,-1.00888923132736,-2.681945565481934
2000-01-06,1.4035962039619732,1.5137295151395938,-0.7987817947667266,-2.4304911949913235
2000-01-07,1.1670028769710292,1.575822742412926,-1.7464381376892322,-2.4892809928238875
2000-01-08,0.10148410486406845,2.900186298884922,-1.5685145203256867,-3.8696347285738684
2000-01-09,-0.8552273247209744,1.7845593064043748,-2.4920276469157554,-3.685736870578094
2000-01-10,-1.7828834190318907,1.3846448626009886,-3.109551371030894,-4.5759559381249755
2000-01-11,-0.6944383843021236,2.2369746197429583,-2.6799005074174005,-5.596611296282465
2000-01-12,-2.998625103493052,2.261651588745837,-2.2463078595261203,-7.33068458061733
2000-01-13,-3.342054904659073,3.4499140591911903,-1.633956843276069,-6.669682948397618
2000-01-14,-3.6294496691179337,4.76817076963209,-2.2385240360474907,-6.873800999754742
2000-01-15,-1.8172375351037267,4.155310287443189,-2.3664350522057975,-6.184537676949597
2000-01-16,-1.517252012277958,3.962903445723607,-3.409070854628869,-8.6082665619139
2000-01-17,0.14692968926177663,3.9585432398451297,-2.7018871376348157,-8.99346139097386
2000-01-18,0.2589568969383045,0.8455245426059586,-2.1123454918416567,-9.415712889577515
2000-01-19,-0.027261176996256187,1.740217394240339,-2.4914914350367967,-10.749965278855028
2000-01-20,-1.2657927218460854,2.678693130366177,-2.182883660502865,-12.004868580488962
2000-01-21,-1.8110482870705193,2.507157062213265,-1.521472527056087,-12.85296609872395
2000-01-22,-2.165777565167545,2.6108940551940214,-1.3911864130958018,-11.810995449282366
2000-01-23,-2.17309825983414,2.7634439719403927,-2.0640742569023014,-12.628224752994313
2000-01-24,-1.2306449393975951,1.3721501799955802,-2.0902351180502867,-14.619103882929156
2000-01-25,-1.8878528021654248,-0.575145685021579,-3.761098979522096,-15.992797718692797
2000-01-26,-4.776626266667829,-1.2088994125399752,-2.6907917689035976,-13.84650629423075
2000-01-27,-5.650194920481332,-2.558488927147306,-3.013010617581629,-13.90850945290657
2000-01-28,-5.899392094278883,-2.6831725837193803,-2.4238713459943027,-14.955402491314832
2000-01-29,-4.952253266176475,-2.6506805949526204,-2.714382917169593,-14.525776322310314
2000-01-30,-5.200902719055704,-4.114994580277466,-4.714288273034631,-15.35328925436791
2000-01-31,-6.1138620494681275,-3.5229729349954937,-7.149177707031551,-15.683626419762058
2000-02-01,-5.751701590740291,-4.806739421436634,-6.1818461955465995,-16.287080554159097
2000-02-02,-6.760017659286972,-5.400770900853012,-6.706090193890955,-16.665056808774814
2000-02-03,-6.659177355419452,-6.085907094637937,-7.1416379528603695,-16.277014190623934
2000-02-04,-6.266486970095033,-5.259320610717402,-6.696262703006768,-16.82982732907861
2000-02-05,-6.3493510558058155,-4.159524378770327,-6.589664000558556,-16.625239398470875
2000-02-06,-5.706415369312655,-5.760612381019926,-6.806257308984962,-14.844809375481573
2000-02-07,-7.653938671669614,-6.877624072005425,-5.457828548834744,-13.656442815726008
2000-02-08,-9.144137495362575,-7.9523378327709615,-5.786778635898229,-12.93987500583999
2000-02-09,-8.7402634697509,-8.999331587828227,-5.477361414043404,-12.888366820649503
2000-02-10,-8.152219630222127,-9.852611382257054,-7.187077485571547,-12.040493882435822
2000-02-11,-7.964534964657712,-9.280516239559315,-5.543525064034157,-11.932282993821063
2000-02-12,-8.661223600020667,-10.489497031118546,-6.836961053270427,-12.206692294990848
2000-02-13,-8.035131477518975,-9.930254846071193,-8.066603082495268,-12.014389802130504
2000-02-14,-7.177078543255281,-10.675257329368486,-9.331618163969123,-13.115276115465027
2000-02-15,-6.737587426700649,-10.091224404420181,-9.97186266140505,-13.93460902336368
2000-02-16,-7.401147867869799,-11.919295491826103,-10.460862280865221,-13.549522008359672
2000-02-17,-8.951943669891683,-13.061226195894125,-11.000903588570516,-13.983815359236385
2000-02-18,-9.898280294458125,-12.969519004432629,-9.537639129509113,-14.002720272770754
2000-02-19,-9.603667227888117,-13.905349525471536,-8.120066355078404,-14.106500990857834
2000-02-20,-10.381981309054611,-14.365401024767756,-7.370798789742177,-14.418625284321426
2000-02-21,-8.814590271045315,-13.565095775908064,-9.451027743476642,-13.1179604668552
2000-02-22,-10.544368464704261,-14.277968043903034,-9.754901684642295,-14.20697615837295
2000-02-23,-11.069940782819108,-14.895244540253616,-10.482413375927097,-13.846572887814824
2000-02-24,-11.87553720323401,-13.62916313902084,-10.470538564295325,-12.421706832736598
2000-02-25,-13.130587850144058,-13.610942047028262,-10.61636490990677,-11.527587996130757
2000-02-26,-14.165991554758378,-14.0636166379139,-11.692685680685688,-12.493110066801535
2000-02-27,-12.520383810779755,-17.113759493245094,-12.333154173973453,-13.575724550173025
2000-02-28,-10.10433378490339,-17.524049215784633,-11.62787573677988,-12.874562890551045
2000-02-29,-10.030766915917512,-16.886802441624102,-11.916242040964521,-12.960411152740967
2000-03-01,-10.626962053919828,-17.3629733090544,-12.440431352253844,-12.302204651894826
2000-03-02,-10.057401797561122,-18.10081475844663,-11.679793542230739,-10.96839959854474
2000-03-03,-10.64244167776475,-18.222955674039785,-12.161858121449226,-10.658543040922668
2000-03-04,-11.075929155053588,-16.729314042762343,-12.724398328609855,-11.254870640500789
2000-03-05,-13.103798639475379,-16.22566141324625,-13.485364387433961,-12.92300412776123
2000-03-06,-13.044148331440107,-15.898853724360357,-14.9025749787572,-13.365212369991257
2000-03-07,-14.875122429521118,-14.613914239264712,-14.36626220813555,-12.379027572130585
2000-03-08,-16.164651804420398,-14.044849967758342,-12.877760212362459,-12.714744720621306
2000-03-09,-16.706218137993197,-13.843485019377557,-11.807282805648876,-13.50340093390706
2000-03-10,-15.942824550118535,-14.306911015238342,-12.020780919663233,-13.688505553085367
2000-03-11,-16.061661748765584,-13.725529416555476,-11.709233826051898,-14.72261111663655
2000-03-12,-17.832417814696267,-13.347088269803317,-12.480478351908964,-15.730853352654172
2000-03-13,-18.400182879283523,-11.65270498159052,-12.650765464123927,-17.183944422294083
2000-03-14,-18.43494825607008,-10.080032925646972,-13.655943377602483,-18.520377601941536
2000-03-15,-18.991455031575057,-10.684310908378947,-14.515191622265023,-18.724054478442195
2000-03-16,-18.198027566868063,-10.99998972728325,-16.291378319079982,-19.03705690243683
2000-03-17,-18.35053810661207,-11.154585493043081,-15.653272142272751,-17.81499587218627
2000-03-18,-18.274899804869648,-12.447542297883357,-15.348778917398063,-16.868597926878408
2000-03-19,-18.232082860178842,-11.079552296263376,-14.270382211946043,-16.472235300308522
2000-03-20,-18.26096762075436,-11.13747461747748,-14.193350205072347,-16.632740989910115
2000-03-21,-19.09151299517783,-12.330786066446938,-13.33458351521384,-17.64902162062812
2000-03-22,-19.454865360563804,-11.877206940612634,-12.733642366877284,-18.203189245321415
2000-03-23,-20.307014752461352,-12.285084593089817,-13.188806902016427,-18.891619145326008
2000-03-24,-21.5501824484424,-13.027005136065117,-12.420977245397838,-19.476541154567865
2000-03-25,-22.224085001400987,-12.329602448360948,-12.559493721346948,-19.8221683276326
2000-03-26,-22.659810478859843,-10.660704826647558,-13.276545511406447,-19.211300395763285
2000-03-27,-21.34781248436885,-12.634769631211471,-12.245216136384201,-18.172327141350912
2000-03-28,-22.932896403109403,-14.41207015712473,-15.376573181532413,-19.047091908504218
2000-03-29,-22.714985088764365,-12.678627548323387,-16.261783049504043,-19.397763856291476
2000-03-30,-21.316649706705835,-12.509545592760386,-14.731451186148886,-19.988432950932452
2000-03-31,-20.953274276922322,-13.358547095759583,-13.754617640923074,-20.68285556734497
2000-04-01,-21.084356468751015,-12.705175189646242,-13.122084239085924,-19.420855191257214
2000-04-02,-21.712217036063315,-11.85249102939921,-13.224531160881565,-19.39492568018113
2000-04-03,-21.7292097346225,-10.983686890308148,-12.161969685197423,-20.91936419710735
2000-04-04,-20.753433820605423,-11.181535119264051,-11.64147860108092,-20.301350958102898
2000-04-05,-20.03917176299831,-11.988428334977545,-9.745822278676162,-20.85893552549365
2000-04-06,-21.493614327647048,-11.547920507481708,-10.124020647900494,-20.89613414269345
2000-04-07,-21.186176184686122,-12.382521112826549,-10.679867702079786,-21.343557710515483
2000-04-08,-20.03146490944913,-12.342536582320708,-9.011002011140043,-20.05600188125055
2000-04-09,-18.114345836672914,-12.654803556666625,-8.772091624903963,-19.302174393972162
2000-04-10,-17.306160077596264,-13.303325337876649,-8.856247906974385,-20.477724934375555
2000-04-11,-17.101775435734414,-12.34910394698599,-7.468944529517784,-21.020183596071682
2000-04-12,-16.611949378617282,-12.311592790491071,-8.674420624759357,-20.887327492376933
2000-04-13,-18.02380476014556,-11.876071424297331,-10.611666806214515,-21.712203257620928
2000-04-14,-18.091779324430522,-13.232557706903517,-9.38797693563811,-21.7689724949531
